SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,2170 Harrison St #8,San Francisco,CA,94110,1195000,2,1.5,San Francisco,1485,,1997,6,805,596,Active,,,http://www.redfin.com/CA/San-Francisco/2170-Harrison-St-94110/unit-8/home/12395686,San Francisco MLS,421581990,N,Y,37.7625531,-122.413057
MLS Listing,,Condo/Co-op,425 1st St #1505,San Francisco,CA,94105,839000,1,1.0,San Francisco,710,56024,2008,6,1182,1066,Active,,,http://www.redfin.com/CA/San-Francisco/425-1st-St-94105/unit-1505/home/17304946,San Francisco MLS,421582258,N,Y,37.785708,-122.392204
MLS Listing,,Condo/Co-op,45 Fountain St,San Francisco,CA,94114,999000,2,1.0,San Francisco,,3125,1961,6,,,Active,August-14-2021 12:00 PM,August-14-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/45-Fountain-St-94114/home/28938889,San Francisco MLS,421582415,N,Y,37.7501548,-122.4413055
MLS Listing,,Condo/Co-op,280 Spear St Unit 18D,San Francisco,CA,94105,1720000,2,2.0,San Francisco,1072,47916,,6,1604,1181,Active,,,http://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-18D/home/176013633,San Francisco MLS,421582467,N,Y,37.7904356,-122.3918209
MLS Listing,,Single Family Residential,1901 32nd Ave,San Francisco,CA,94116,1098000,2,1.0,San Francisco,825,1437,1942,6,1331,,Active,,,http://www.redfin.com/CA/San-Francisco/1901-32nd-Ave-94116/home/1889283,San Francisco MLS,421578513,N,Y,37.7516137,-122.4904713
MLS Listing,,Condo/Co-op,260 King St #703,San Francisco,CA,94107,1295000,2,2.0,San Francisco,1286,213232,2004,6,1007,944,Active,,,http://www.redfin.com/CA/San-Francisco/260-King-St-94107/unit-703/home/22889383,San Francisco MLS,421566500,N,Y,37.7776624,-122.3938672
MLS Listing,,Condo/Co-op,1550 Jackson St #1,San Francisco,CA,94109,748000,1,1.0,San Francisco,633,3192,1912,6,1182,275,Active,August-15-2021 12:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/CA/San-Francisco/1550-Jackson-St-94109/unit-1/home/854182,San Francisco MLS,421573098,N,Y,37.794454,-122.420649
MLS Listing,,Single Family Residential,110 Castenada Ave,SAN FRANCISCO,CA,94116,2088000,4,3.0,SAN FRANCISCO,2354,3724,1961,6,887,57,Active,August-14-2021 01:00 PM,August-14-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/110-Castenada-Ave-94116/home/680724,MLSListings,ML81857096,N,Y,37.7494035,-122.4622706
MLS Listing,,Multi-Family (5+ Unit),620 Eddy St,San Francisco,CA,94109,6959000,2,,San Francisco,17546,6300,1910,6,397,,Active,,,http://www.redfin.com/CA/San-Francisco/620-Eddy-St-94109/home/577126,San Francisco MLS,421580413,N,Y,37.7834871,-122.4180833
MLS Listing,,Multi-Family (5+ Unit),237 Leavenworth St,San Francisco,CA,94102,5200000,0,,San Francisco,11960,3781,1922,6,435,,Active,,,http://www.redfin.com/CA/San-Francisco/237-Leavenworth-St-94102/home/555000,San Francisco MLS,421580404,N,Y,37.7832608,-122.4145392
MLS Listing,,Condo/Co-op,3035 Judah St,San Francisco,CA,94122,995000,2,1.0,San Francisco,947,2490,1945,6,1051,250,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/3035-Judah-St-94122/home/45441939,San Francisco MLS,421582401,N,Y,37.7606767,-122.4947365
MLS Listing,,Condo/Co-op,1483 Sutter St #419,San Francisco,CA,94109,650000,1,1.0,San Francisco,758,48636,1993,6,858,756,Active,August-15-2021 11:00 AM,August-15-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/1483-Sutter-St-94109/unit-419/home/1991813,San Francisco MLS,421578734,N,Y,37.7869544,-122.4241886
MLS Listing,,Single Family Residential,4229 Moraga St,San Francisco,CA,94122,1995000,4,3.0,San Francisco,2444,1873,1947,6,816,,Active,August-12-2021 05:30 PM,August-12-2021 07:00 PM,http://www.redfin.com/CA/San-Francisco/4229-Moraga-St-94122/home/1992630,San Francisco MLS,421577148,N,Y,37.7545404,-122.5082309
MLS Listing,,Condo/Co-op,38 Bryant St #905,San Francisco,CA,94105,875000,1,1.0,San Francisco,722,32017,1994,7,1212,636,Active,,,http://www.redfin.com/CA/San-Francisco/38-Bryant-St-94105/unit-905/home/2019404,San Francisco MLS,421582320,N,Y,37.7873536,-122.3888066
MLS Listing,,Single Family Residential,79 Karen Ct,San Francisco,CA,94134,1250000,4,3.0,San Francisco,1850,1560,2002,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/79-Karen-Ct-94134/home/1689831,MetroList,421581556,N,Y,37.7232853,-122.406829
MLS Listing,,Single Family Residential,3724 Moraga St,San Francisco,CA,94122,1195000,3,2.0,San Francisco,1069,2495,1941,7,1118,,Active,,,http://www.redfin.com/CA/San-Francisco/3724-Moraga-St-94122/home/1270733,San Francisco MLS,421582327,N,Y,37.7551446,-122.5028186
MLS Listing,,Condo/Co-op,1345 16th Ave #10,San Francisco,CA,94122,799000,2,1.0,San Francisco,911,6000,1924,7,877,375,Active,August-15-2021 12:00 PM,August-15-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/1345-16th-Ave-94122/unit-10/home/28441464,San Francisco MLS,421582319,N,Y,37.7628409,-122.4741597
MLS Listing,,Single Family Residential,1358 28th Ave,SAN FRANCISCO,CA,94122,1188000,2,1.0,SAN FRANCISCO,1350,3000,1924,7,880,,Active,,,http://www.redfin.com/CA/San-Francisco/1358-28th-Ave-94122/home/1137661,MLSListings,ML81857073,N,Y,37.7620572,-122.4864045
MLS Listing,,Condo/Co-op,3448 Balboa St #2,San Francisco,CA,94121,1295000,3,2.0,San Francisco,1480,2466,2011,7,875,308,Active,August-12-2021 04:00 PM,August-12-2021 06:00 PM,http://www.redfin.com/CA/San-Francisco/3448-Balboa-St-94121/unit-2/home/69371325,San Francisco MLS,421580306,N,Y,37.7759369,-122.495968
MLS Listing,,Condo/Co-op,785 Golden Gate Ave #403,San Francisco,CA,94102,699000,1,1.0,San Francisco,,6900,1983,7,,480,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/785-Golden-Gate-Ave-94102/unit-403/home/1136033,San Francisco MLS,421572274,N,Y,37.7803482,-122.423456
MLS Listing,,Condo/Co-op,1450 Franklin St #606,San Francisco,CA,94109,1550000,2,2.0,San Francisco,1273,12318,2017,7,1218,1027,Active,August-12-2021 05:30 PM,August-12-2021 06:30 PM,http://www.redfin.com/CA/San-Francisco/1450-Franklin-St-94109/unit-606/home/109297686,San Francisco MLS,421580197,N,Y,37.7881104,-122.4232776
MLS Listing,,Single Family Residential,571 Myra Way,San Francisco,CA,94127,2180000,4,4.5,San Francisco,1963,2169,1949,7,1111,,Active,August-14-2021 02:00 PM,August-14-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/571-Myra-Way-94127/home/2011024,San Francisco MLS,421582012,N,Y,37.7386041,-122.45076
MLS Listing,,Condo/Co-op,851 Van Ness Ave #408,San Francisco,CA,94109,975000,2,2.0,San Francisco,1434,13170,2002,7,680,758,Active,,,http://www.redfin.com/CA/San-Francisco/851-Van-Ness-Ave-94109/unit-408/home/1234008,San Francisco MLS,421578432,N,Y,37.7835494,-122.4212867
MLS Listing,,Single Family Residential,832 Florida St,San Francisco,CA,94110,999988,4,2.0,Mission District,1920,,1900,7,521,,Active,,,http://www.redfin.com/CA/San-Francisco/832-Florida-St-94110/home/729949,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40961978,N,Y,37.7584984,-122.4108964
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 6C,San Francisco,CA,94102,898000,2,1.0,San Francisco,834,,2021,7,1077,613,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-6C/home/175990478,San Francisco MLS,421582249,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,54 Woodward St Unit B,San Francisco,CA,94103,479000,1,1.0,San Francisco,399,1625,1907,7,1201,260,Active,August-15-2021 11:00 AM,August-15-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/54-Woodward-St-94103/unit-B/home/45078962,San Francisco MLS,421581835,N,Y,37.769004,-122.421035
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 6I,San Francisco,CA,94102,729000,1,1.0,San Francisco,670,,2021,7,1088,573,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-6I/home/175990325,San Francisco MLS,421582238,N,Y,37.7808655,-122.4196054
MLS Listing,,Single Family Residential,2 Marvel Ct,San Francisco,CA,94121,1750000,3,3.0,San Francisco,1959,2548,1957,7,893,,Active,,,http://www.redfin.com/CA/San-Francisco/2-Marvel-Ct-94121/home/1427263,San Francisco MLS,421581762,N,Y,37.7830712,-122.4926746
MLS Listing,,Single Family Residential,113 Hoffman Ave,San Francisco,CA,94114,1750000,1,1.5,San Francisco,,2250,1900,7,,,Active,August-12-2021 05:30 PM,August-12-2021 06:30 PM,http://www.redfin.com/CA/San-Francisco/113-Hoffman-94114/home/1993131,San Francisco MLS,421570849,N,Y,37.7528487,-122.4405863
MLS Listing,,Vacant Land,210 Dock St,San Francisco,CA,94124,8000,0,,San Francisco,,5000,,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/210-Dock-ST-94124/home/175988585,San Francisco MLS,421582127,N,Y,37.7304167,-122.384425
MLS Listing,,Vacant Land,111 Fitzgerald Ave,San Francisco,CA,94124,8000,0,,San Francisco,,5000,,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/111-Fitzgerald-Ave-94124/home/110062857,San Francisco MLS,421582133,N,Y,37.7093514,-122.3713527
MLS Listing,,Vacant Land,681 Donner Ave,San Francisco,CA,94124,8000,0,,San Francisco,,5000,,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/681-Donner-Ave-94124/home/110062822,San Francisco MLS,421582104,N,Y,37.714343,-122.376814
MLS Listing,,Vacant Land,181 Fitzgerald Ave,San Francisco,CA,94124,8000,0,,San Francisco,,5000,,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/181-Fitzgerald-Ave-94124/home/110062910,San Francisco MLS,421582105,N,Y,37.7098306,-122.3721964
MLS Listing,,Vacant Land,680 Egbert Ave,San Francisco,CA,94124,8000,0,,San Francisco,,5000,,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/680-Egbert-Ave-94124/home/110063046,San Francisco MLS,421581549,N,Y,37.7141189,-122.377015
MLS Listing,,Condo/Co-op,488 Folsom St #3703,San Francisco,CA,94105,1695000,1,1.5,San Francisco,916,,2019,7,1850,1574,Active,,,http://www.redfin.com/CA/San-Francisco/488-Folsom-St-94105/unit-3703/home/166736707,San Francisco MLS,421582176,N,Y,37.7878074,-122.3943328
MLS Listing,,Condo/Co-op,488 Folsom St #4203,San Francisco,CA,94105,1775000,1,1.5,San Francisco,921,,2019,7,1927,1574,Active,,,http://www.redfin.com/CA/San-Francisco/488-Folsom-St-94105/unit-4203/home/169571691,San Francisco MLS,421582171,N,Y,37.7878074,-122.3943328
MLS Listing,,Single Family Residential,251 - 253 Collingwood St,San Francisco,CA,94114,5495000,5,4.0,San Francisco,4015,3025,1891,7,1369,,Active,August-15-2021 01:00 PM,August-15-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/251-Collingwood-St-94114/home/1351579,San Francisco MLS,421579758,N,Y,37.7583671,-122.4355862
MLS Listing,,Condo/Co-op,233 Franklin St #208,San Francisco,CA,94102,999000,1,1.0,San Francisco,780,13254,2010,7,1281,655,Active,August-14-2021 12:00 PM,August-14-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/233-Franklin-St-94102/unit-208/home/40138587,San Francisco MLS,421581174,N,Y,37.7768306,-122.42153
MLS Listing,,Condo/Co-op,1701 Jackson St #206,San Francisco,CA,94109,1279000,2,2.0,San Francisco,1108,38432,2001,7,1154,852,Active,August-14-2021 11:00 AM,August-14-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/1701-Jackson-St-94109/unit-206/home/1870863,San Francisco MLS,421582142,N,Y,37.7936915,-122.4234902
MLS Listing,,Condo/Co-op,815 Tennessee St #303,San Francisco,CA,94107,1799000,3,2.0,San Francisco,,19971,2018,7,,747,Active,,,http://www.redfin.com/CA/San-Francisco/815-Tennessee-St-94107/unit-303/home/145300337,San Francisco MLS,421582102,N,Y,37.7614764,-122.3892934
MLS Listing,,Condo/Co-op,650 Delancey St #112,San Francisco,CA,94107,2350000,2,2.0,San Francisco,1851,61922,1996,7,1270,731,Active,August-15-2021 12:00 PM,August-15-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/650-Delancey-St-94107/unit-112/home/12396310,San Francisco MLS,421582103,N,Y,37.7828055,-122.3896538
MLS Listing,,Condo/Co-op,88 King St #1219,San Francisco,CA,94107,1649000,2,2.0,San Francisco,1115,82157,2000,7,1479,1169,Active,August-14-2021 01:00 PM,August-14-2021 03:00 PM,http://www.redfin.com/CA/San-Francisco/88-King-St-94107/unit-1219/home/12397359,San Francisco MLS,421579786,N,Y,37.7806744,-122.3892218
MLS Listing,,Single Family Residential,326 Madrid St,San Francisco,CA,94112,699000,2,1.0,San Francisco,,2500,1907,7,,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/326-Madrid-St-94112/home/1835789,San Francisco MLS,421579147,N,Y,37.7243721,-122.4309867
MLS Listing,,Single Family Residential,1346 Eddy St,San Francisco,CA,94115,1599000,3,2.0,San Francisco,,,2007,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/1346-Eddy-St-94115/home/17305978,San Francisco MLS,421572672,N,Y,37.7818688,-122.4298723
MLS Listing,,Single Family Residential,1997 Alemany Blvd,San Francisco,CA,94112,999999,4,3.0,San Francisco,1484,2556,1957,7,674,,Active,August-12-2021 05:00 PM,August-12-2021 07:00 PM,http://www.redfin.com/CA/San-Francisco/1997-Alemany-Blvd-94112/home/1363670,BAREIS,421580422,N,Y,37.7201018,-122.4392703
MLS Listing,,Single Family Residential,2531 Larkin St,San Francisco,CA,94109,6295000,4,5.0,San Francisco,3877,2648,1900,7,1624,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/2531-Larkin-St-94109/home/1947792,San Francisco MLS,421581726,N,Y,37.8012913,-122.4214615
MLS Listing,,Vacant Land,1326 Stanyan St,San Francisco,CA,94114,499000,0,,San Francisco,,2796,,7,,,Active,,,http://www.redfin.com/CA/San-Francisco/1326-Stanyan-St-94114/home/110056909,San Francisco MLS,421578867,N,Y,37.759108,-122.451162
MLS Listing,,Single Family Residential,1758 18th Ave,San Francisco,CA,94122,1795000,4,4.0,San Francisco,2398,2996,1937,7,749,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/1758-18th-Ave-94122/home/1173949,San Francisco MLS,421581711,N,Y,37.7550607,-122.4751729
MLS Listing,,Single Family Residential,177 Belgrave Ave,San Francisco,CA,94117,2995000,3,2.0,San Francisco,1920,6059,1973,7,1560,,Active,August-15-2021 11:00 AM,August-15-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/177-Belgrave-Ave-94117/home/1574519,San Francisco MLS,421578537,N,Y,37.7592887,-122.4510807
MLS Listing,,Multi-Family (2-4 Unit),4145 - 4151 Lawton St,San Francisco,CA,94122,1695000,4,4.0,San Francisco,3097,4499,1954,7,547,,Active,,,http://www.redfin.com/CA/San-Francisco/4145-Lawton-St-94122/home/1279519,San Francisco MLS,421580768,N,Y,37.7564528,-122.5074654
MLS Listing,,Condo/Co-op,445 Baker St Unit A,San Francisco,CA,94117,1175000,2,1.0,San Francisco,1106,2500,1900,7,1062,320,Active,August-12-2021 06:00 PM,August-12-2021 07:00 PM,http://www.redfin.com/CA/San-Francisco/445-Baker-St-94117/unit-A/home/2015877,San Francisco MLS,421577874,N,Y,37.775165,-122.441582
MLS Listing,,Single Family Residential,29 Harold Ave,San Francisco,CA,94112,1195000,2,1.5,San Francisco,1622,2809,1910,7,737,,Active,August-15-2021 11:00 AM,August-15-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/29-Harold-Ave-94112/home/1512065,San Francisco MLS,421579606,N,Y,37.7192575,-122.4533033
MLS Listing,,Condo/Co-op,200 Townsend St #2,San Francisco,CA,94107,855000,0,,San Francisco,877,15768,2003,7,975,658,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/200-Townsend-St-94107/unit-2/home/12399483,San Francisco MLS,421581513,N,Y,37.7789208,-122.3932323
MLS Listing,,Single Family Residential,85 Cerritos Ave,San Francisco,CA,94127,1695000,3,3.0,San Francisco,2399,4199,1952,7,707,3,Active,,,http://www.redfin.com/CA/San-Francisco/85-Cerritos-Ave-94127/home/1647695,San Francisco MLS,421579668,N,Y,37.7261715,-122.468617
MLS Listing,,Condo/Co-op,300 Beale St #504,San Francisco,CA,94105,799000,1,1.0,San Francisco,754,35461,1937,7,1060,723,Active,August-14-2021 02:00 PM,August-14-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/300-Beale-St-94105/unit-504/home/12395851,San Francisco MLS,421580953,N,Y,37.7881762,-122.3925217
MLS Listing,,Single Family Residential,2924 Griffith St,San Francisco,CA,94124,729000,3,1.0,San Francisco,966,4996,1914,7,755,,Active,August-12-2021 05:30 PM,August-12-2021 06:30 PM,http://www.redfin.com/CA/San-Francisco/2924-Griffith-St-94124/home/1534105,San Francisco MLS,421580297,N,Y,37.7167063,-122.3898399
MLS Listing,,Condo/Co-op,558 Ashbury St,San Francisco,CA,94117,1495000,3,1.0,San Francisco,1651,2500,1904,8,906,325,Active,August-12-2021 06:00 PM,August-12-2021 07:30 PM,http://www.redfin.com/CA/San-Francisco/558-Ashbury-St-94117/home/1761614,San Francisco MLS,421564934,N,Y,37.770231,-122.4467796
MLS Listing,,Single Family Residential,2119 22nd St,San Francisco,CA,94107,950000,3,,San Francisco,1700,1873,1900,8,559,,Active,,,http://www.redfin.com/CA/San-Francisco/2119-22nd-St-94107/home/1495284,San Francisco MLS,421581773,N,Y,37.7569466,-122.4022822
MLS Listing,,Condo/Co-op,2311 Scott St #3,San Francisco,CA,94115,799000,0,1.0,San Francisco,,,1965,8,,282,Active,August-14-2021 02:00 PM,August-14-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/2311-Scott-St-94115/unit-3/home/11743255,San Francisco MLS,421575235,N,Y,37.7913608,-122.4396242
MLS Listing,,Condo/Co-op,8 Buchanan St #306,San Francisco,CA,94102,795000,1,1.0,San Francisco,640,21140,2014,8,1242,464,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/CA/San-Francisco/8-Buchanan-St-94102/unit-306/home/110051508,San Francisco MLS,421581610,N,Y,37.7699896,-122.426517
MLS Listing,,Condo/Co-op,2646 Post St #2,San Francisco,CA,94115,799000,1,1.0,San Francisco,845,2300,1927,8,946,250,Active,August-14-2021 01:00 PM,August-14-2021 03:00 PM,http://www.redfin.com/CA/San-Francisco/2646-Post-St-94115/unit-2/home/1894029,San Francisco MLS,421581287,N,Y,37.7837684,-122.4455516
MLS Listing,,Single Family Residential,508 Joost Ave,SAN FRANCISCO,CA,94127,1598888,4,2.0,SAN FRANCISCO,1422,2495,1958,8,1124,,Active,,,http://www.redfin.com/CA/San-Francisco/508-Joost-Ave-94127/home/1102378,MLSListings,ML81856800,N,Y,37.732523,-122.4468344
MLS Listing,,Condo/Co-op,133 Ellert St #2,San Francisco,CA,94110,850000,2,1.0,San Francisco,930,1350,1908,8,914,420,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/133-Ellert-St-94110/unit-2/home/148066513,San Francisco MLS,421581577,N,Y,37.7384662,-122.416921
MLS Listing,,Condo/Co-op,1776 Sacramento St #706,San Francisco,CA,94109,1299000,3,2.0,San Francisco,1449,19662,1992,8,896,841,Active,,,http://www.redfin.com/CA/San-Francisco/1776-Sacramento-St-94109/unit-706/home/1401336,San Francisco MLS,421581130,N,Y,37.7915441,-122.4221102
MLS Listing,,Single Family Residential,1235 22nd Ave,San Francisco,CA,94122,1095000,3,1.0,San Francisco,1500,3300,1919,8,730,,Active,,,http://www.redfin.com/CA/San-Francisco/1235-22nd-Ave-94122/home/2023930,San Francisco MLS,421579715,N,Y,37.7645891,-122.4807557
MLS Listing,,Multi-Family (2-4 Unit),3485 - 3487 Washington St,San Francisco,CA,94118,7995000,8,,San Francisco,5405,3075,1911,8,1479,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/3485-Washington-St-94118/home/1181170,San Francisco MLS,421581277,N,Y,37.789326,-122.450333
MLS Listing,,Condo/Co-op,1238 Sutter St #501,San Francisco,CA,94109,715000,1,1.0,San Francisco,514,4830,2018,8,1391,522,Active,August-15-2021 01:00 PM,August-15-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/1238-Sutter-St-94109/unit-501/home/147294658,San Francisco MLS,421581286,N,Y,37.7880028,-122.4208442
MLS Listing,,Condo/Co-op,1160 Mission St #1608,San Francisco,CA,94103,1295000,2,2.0,San Francisco,1201,43557,2008,8,1078,1007,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/1160-Mission-St-94103/unit-1608/home/17306098,San Francisco MLS,421579501,N,Y,37.7786972,-122.4126145
